,Date,Time,City,State,Shape,Duration,Summary
1,2/19/2015,23:00:00,St. Petersrburg,FL,Other,420,6 Crafts Total.
2,2/19/2015,21:00:00,Reno,NV,Rectangle,<1,The lights where red 3 seperate strips within the craft that where blinking.The craft was west in the sky at the 10 oclock position hov
3,2/19/2015,19:00:00,South Bend,IN,Light,<1,Four lights in a stright line hovering in a stationary position.
4,2/19/2015,15:00:00,Tulsa,OK,,,"Multiple witnesses to a strange sound near Tulsa, OK."
5,2/19/2015,13:00:00,Winnipeg (near)(Canada),MB,Circle,,"A ufo crashed near Jackhead First Nation on Lake Manitoba, Manitoba, Canada, yesterday. The Canadian military are involved."
6,2/19/2015,11:55:00,Arlington,OR,Disk,<1,"I clearly witnessed a UFO sighting for 12+ seconds on the Columbia River near Arlington, OR on 02/19/15."
7,2/19/2015,09:40:00,Walburg,TX,Cigar,1,Two bright shiny white cylindrical cigar-shaped objects rounded nose and tails.
8,2/18/2015,22:30:00,Homestead,FL,Circle,15,It was bright yellow and I have seen it for 8 day's straight.
9,2/18/2015,22:20:00,Short Pump,VA,Triangle,<1,Triangular shaped white light formation over short pump va at 10:20 pm. Heading west to east. Flying onlY a few hundred feet up and tot
10,2/18/2015,22:19:00,Robbinsville,NJ,Other,<1,"Looked like trails of white fire against blue sky, disappeared before my eyes, by mercer county college"
11,2/18/2015,21:28:00,Parksville,BC,Light,5,3 lights over Parksville BC
12,2/18/2015,21:00:00,Hopelawn,NJ,Formation,3,"Green & red lights spinning, moving and flashing. ((NUFORC Note: We suspect the object might have been a star. PD))"
13,2/18/2015,19:21:00,Phoenix,AZ,Fireball,5,Second time reporting this siting-Two orange/yellow glowing round objects to the west of South Mountain's radio towers.
14,2/18/2015,18:15:00,Orlando,FL,Unknown,8,Bright orb seen in western sky. Light dimmed at times. Object did not move.
15,2/18/2015,18:00:00,Reno/Sun Valley,NV,Light,30,"Very large, bright white light with smaller bluish green and red lights"
16,2/18/2015,12:13:00,Tempe,AZ,Teardrop,3,Out smoking a cigarette when we noticed the craft hovering without sound across the sky and out of sight
17,2/18/2015,11:45:00,Helotes,TX,Chevron,<1,Translucent white in color and bird shape.
18,2/18/2015,01:30:00,Frost,TX,Light,180,"Assom ((sic. ""Awesome"")) i want 2 drive."
19,2/17/2015,23:30:00,Somerset,PA,Formation,20,"Extremely bright lights on an object over 100 meters in length, seen hovering over Somerset, PA."
